"2011-Jan","2011-Feb","2011-Mar","2011-Apr","2011-May","2011-Jun","2011-Jul","2011-Aug","2011-Sep","2011-Oct","2011-Nov","2011-Dec","2012-Jan","2012-Feb","2012-Mar","2012-Apr","2012-May","2012-Jun","2012-Jul","2012-Aug","2012-Sep","2012-Oct","2012-Nov","2012-Dec","2013-Jan","2013-Feb","2013-Mar","2013-Apr","2013-May","2013-Jun","2013-Jul","2013-Aug","2013-Sep","2013-Oct","2013-Nov","2013-Dec","2014-Jan","2014-Feb","2014-Mar","2014-Apr","2014-May","2014-Jun","2014-Jul","2014-Aug","2014-Sep","2014-Oct","2014-Nov","2014-Dec","2015-Jan","2015-Feb","2015-Mar","2015-Apr","2015-May","2015-Jun","2015-Jul","2015-Aug","2015-Sep","2015-Oct","2015-Nov","2015-Dec","2016-Jan","2016-Feb","2016-Mar","2016-Apr","2016-May","2016-Jun","2016-Jul","2016-Aug","2016-Sep","2016-Oct","2016-Nov","2016-Dec"
1878790,1669843,1804258,2131545,2027555,1794942,1972106,2268464,2621221,3323561,4071558,4377176,4182288,3778853,4355965,3871018,3688153,3424019,4215203,3901180,3599331,3973432,3844089,3833988,4080586,3309724,3625196,3606342,4085734,3732064,3634779,3385410,3024118,3213424,3347711,3162393,2726268,2454896,2753840,2677754,2781463,2540376,2554121,2788657,2975011,2993163,2854549,2648182,2559652,2254405,2522445,2220029,2311397,2176182,2386128,2474481,2356145,2187455,2017673,2012081,2230553,2042277,1931265,1729956,1566137,1520222,1577097,1597514,1455789,1532578,1603973,1611744
15155.21,8895.39,0,0,194536,155251,143634.24,188742,294711,592360.21,727177,703914.98,588067,556324,522527,405860,384341,308779,345811,280789,263427,263111,319192,361957,413277,310861,306080,371506,215920,235818,240816,211563,291248,447582,379965,354052,315438.15,292972.71,268838.97,261950.47,208145.32,199345,218965,232257,112695,112902,97954,114987.93,144207.72,152803.88,175682.55,142593,145331,145158,146305.73,159773,147449,156518,124142,104810.91,114427,102618,169067,102953,74291,85336,138203,152479,168143,141803,63946,66779
266442,202970,322388,338278,294776,313293,488665,552304,576515,543066,519165,465623,414018,312149,378556,392399,365039,382996,463371,420498,463724,484727,437745,652231,610752,482182,780286,794969,791894,773365,720561,715812,750295,921114,966396,941620,878099,827530,822731,754706,768906,639443,828022,658543,611901,662404,527127,484933,444614,474539,492073,498675,419385,374151,327189,323570,311591,341559,311512,240677,266108,289821,290442,251675,235743,241021,253024,250215,229997,222836,213333,206022
40475,38694,37003,35394,33866,32415,31035,29724,22254,17335,21611,20389,24341,23311,22332,21401,20517,19678,18879,18119,13809,10971,13433,12723,16672,16660,16649,16638,16627,16616,16605,16594,103530,273885,254363,345827,186177,368468,533001,568337,432691,309075,446308,411970,472204,452082,433781,298565,311556,224620,192578,167644,223379,217785,229836,129495,47469,25299,34769,64360,27296,52777,19220,24413,19220,10800,11160,11160,10800,11160,10800,11160
83771,75955,83927,80734,77394,70253,80039,82955,80642,90696,94260,91264,116213,113804,147812,162853,146369,157607,198313,231193,305775,356697,400347,413462,105735,99085,113722,106129,131635,134837,145428,146311,143670,201222,199842,351786,508836,440412,489528,482187,473497,433457,431454,472682,606447,625393,544043,516034,491875,411727,506850,395660,402083,390287,388946,376774,356609,402339,382026,328006,340941,271695,294782,260018,276838,270839,249276,277730,283649,270684,257375,252596
1089667,1007117,1098303,890182,987479,1022734,1137050,1092175,1005786,1068994,906115,903305,869171,872703,906248,1007234,1049990,1138030,998387,856007,1031743,818612,892494,958562,1009797,629972,789001,988717,1212324,1145266,1279589,1343121,1119396,1065164,1178845,1154803,1296289,997171,1548757,1443004,1129116,935078,1154729,1257951,1196919,1372507,1457025,1664600,1611807,1438391,1920692,1607540,1540218,1211291,1076227,1019663,1417283,1756220,1410786,1343511,1292266,1329513,1471261,1584951,1912536,1687632,1565171,1204565,1155974,1144784,1286451,853388
832851,309225,449129,746385,746080,741789,867312,810354,748980,747255,602572,911812,757772,724384,790774,915274,1159761,911005,1005685,797914,1604321,1905392,1599371,1984567,2667280,2097685,2499489,2647578,2750204,2829548,3074279,3046857,2501744,2603460,2565073,2257611,2759284,2083537,2632303,2869815,2996079,3077085,3601420,3439830,3754764,3542644,2927740,3610422,2500460,2831386,3537160,3596243,3320922,3535857,3734483,3554223,3259773,3355720,3013309,3155239,3603601,3125138,3412331,3181636,2858344,2946199,3064104,3110010,3128578,3276354,3392257,2989907
6252.4,5480,6597.4,6082.3,5346.5,3673.9,3264.7,3446,3090.1,7523.7,0,140,2638,2518,240252,284524,250492,214370,247324,364170,713088,1536323,2639333,3360160,3620194,3546674,4146313,4304383,4944559,5164630,5727509,5353930,6615161,6981695,7110533,6570101,6093479,5937214,6941820,6566462,7002900,6630748,7886241,8295358,8054489,8672749,8838505,9043899,8732535,8067434,8807833,8406627,8521333,7885158,8074760,7823491,7516755,7868536,7169747,6414686,6865426,6395906,6664032,6046383,5762498,5355747,5334650,5920031,5595104,5547382,5095611,5380110
139351,114828,126721,126542,125446,216432,198028,168516,163052,215842,196444,158193,222077,505379,613651,816808,1308905,1758885,1970451,2098029,2686145,3396976,3332952,3520882,3198016,3025400,3912859,4520594,4394276,4101085,5090417,5131924,6272389,6529445,6031699,6052864,6107802,5631550,6359588,6014294,5835910,6223788,6095989,6797015,6573877,7273106,7115329,7544823,7338060,6069115,6941886,6709551,6296393,6143933,6021711,5859357,5519563,5741903,4922724,5180444,5085629,4190743,4279588,3778918,3972779,3745350,3799841,3591377,3349829,3844243,3632647,3623100
317811.4,321453.4,400706.8,336415.3,459642.6,498985.3,518245.3,426810.8,499559.8,486312.7,477339.3,509153.3,566786,664936,714677,578026,663593,785149,802491,976213,877351,1077814,1010924,891745,850830,747832,802207,755211,830361,640032,554377,653182,589732,837905,861306,791614,745104,620192,985396,791383,712094,651098,696244,734354,636525,662473,654909,591537,584797,496944,558485,629472,552242,928737,521032,523045,510514,511689,478933,380247,406026,399361,443704,453224,371721,353553,408557,385580,332055,393995,342564,310768
154717,133717,221844,240042,321806,362541,347667,302560,390358,477903,523828,489201,561163,540815,950481,724453,915573,1111694,975847,959134,933339,1162142,1121068,1405727,1365134,1185206,1184453,1245726,1461392,1153325,1093476,1291320,1212477,1197700,1139706,1009077,984334,882718,1031046,1104493,1131956,970682,1155878,1078816,1121531,1003677,980611,970520,861349,755478,787678,715840,696963,647649,653744,639415,586111,580205,514093,456695,449818,431503,449386,371799,414067,427098,396933,435002,406246,450999,421585,412608
69312,101949,188186,115287,171602,178393,140472,145358,125631.5,146419.5,104496.5,106083.5,70927,58058,69785,44172,26043,42885,62510,84038,106492,110268,111317,171471,246823,281675,627639,500851,435205,164452,276276,807647,807474,841868,699774,475594,887431,1006526,1242771,1127412,967943,849815,803106,748899,650690,542445,542443,524987,728339,756017,826079,713892,630146,533351,521292,355758,333691,354688,271075,191470,160030,185770,208828,204623,350871,304635,327226,366535,333779,313766,354420,325202
352491.67,326724.67,324018.67,349360.67,321147.67,341449.67,336445.67,324071.67,349883.67,325844.67,362426.67,356309.67,351486,370651,364014,404205,321333,374910,497369,456245,658196,885461,700446,802324,658162,413524,579679,616128,686809,671827,658485,681793,660726,713611,613914,643971,654156,554991,569162,589825,568581,540941,576620,550065,513688,555878,503462,547144,596295,574352,626113,697223,551609,624288,616688,782574,607629,623657,547384,547812,568301,525352,494465,373603,361075,299679,319205,349571,351332,367016,436621,334304
66671.87,44292.86,56179.17,41357.79,44345.23,44678.11,44284.45,48026,36491.21,49782.82,58405.65,103004.6,104522,65644,71653,47896,59196,152356,138955,122011,117468,151801,94837,52210,52349,41844,56321,64080,58780,42455,63085,45605,33727,34549,31123,25061,28107.17,22308.23,29426.21,26987.36,29010,33083.59,30313.8,33618.53,32247.43,29746.02,36982.49,111468.62,134575,140761,165443,120065,123971,95288,104693,88195,51989,29817,29769,61629,35046,33694,77387,64738,152216,412621,539606,298458,478098,360818,476565,397099
1457300,1440825,1389205,1609216,1755379,1570709,1594159,1412980,1484551,1658274,1602655,1800937,1734005,1403182,1448859,1522758,1797993,1617077,2538863,2459603,1694776,1621923,1998235,2218146,2066880,1388682,1531952,1738655,1655761,1589138,1641826,1870809,2122037,2039221,1976158,2026633,1963394.25,1668625.06,2081254.51,2260907.24,2286991.93,2413518.87,2713517.75,2732784.42,2760774.47,3118409.14,2884327.99,2951277.31,1706995.04,2378423.45,2942858.6,3096429.35,3714000.16,3517807.47,3582220.24,3585028.04,3275962.67,2610604.69,3032912.54,3077307.53,3624313.49,2969974.03,3328806.31,2989554.12,3170436.24,2682253.42,2853065.54,2290164.48,2632406.92,2602505.7,2470862.96,2193645.28
76896.3,70805.3,78933.3,91901.3,82672.3,20066.3,13273.3,15143.3,105687.3,155778.3,423381.3,429537.3,331425,215784,450147,586026,475583,330616,581280,515082,598745,482975,447251,797302,725513,688555,675746,952760,1244884,1536775,1515654,1717287,1130216,1462895,1604755,1285588,1247534.3,1120533.3,1449838.3,1385533.3,1681446.3,1542221.3,1758410.3,1734080.3,1698174.3,1669626.3,1678555.3,1850641.7,1589959,1863861,2364042,2138201,2171398,1941129,2367549,2271493,1848091,1825137,1322561,576994,701780,731891,1086339,953559,1017512,904656,1150733,1073172,1027339,1070547,1065114,1041483
1112810,726804,864695,453642,984107,721553,403764,935866,1083461,1011848,1096095,1023876,988125,726432,733239,941105,1197469,1082283,1140504,1019280,1183411,1063069,908171,862339,1027436,951003,847119,1059002,1318456,1278965,1136177,1185614,1154465,1155068,1122568,1356053,1630342,1437482,1553665,1325114,1235088,1533012,1235507,1372594,1470373,1294388,1343798,1205162,762095,501976,683591,699793,823481,619443,720467,746159,811192,750469,341285,413644,517680,557078,584089,400972,458095,585491,587738,578706,595583,630986,520611,558223
240128,28727,224579,200682,205200,206721,237219,240518,343552,380135,433104,564810,280038,483780,550761,501644,531316,439282,363874,369988,433938,514018,527014,411811,941641,648754,757197,648322,726769,861397,892295,881185,1253811,1125375,812107,527918,1114768,1060216,1266164,1502833,1964803,2309863,2479929,2250203,3098091,3806311,3430192,3913157,3666507,3106859,3441497,2753195,3062713,3307443,3326763,3096070,3035355,2785458,2417062.8,1934113,1919302,1590700,1505127,1254217,1370304,1294360,1245331,1327561,1302058,1281175,1147693,930022
133672,108294,167856,201143,146035,205076,287010,392312,337831,335659,379074,331650,306767,275471,292884,320857,246657,470413,534009,667014,703379,680934,1009033,1127640,1134236,857080,983053,1010679,946479,885303,946603,999124,1146122,1287285,1375160,1510611,1318418,1261205,1659726,1703391,1850300,1829132,2078076,2981861,3149416,3206157,2880265,3139217,2628784,2749333,3162333,3074731,2896940,2792784,2786079,2612760,2498040,2521255,2219098.3,2176559,2272469,2139161,2063044,2001536,1925265,1644807,1546142,1531507,1495838,1549103,1416444,1509768
236935,262677,280261,449137.3,294971,290534,248238.2,253768,261206.3,298120.19,328546.66,399363.2,409183,321726,280393,304530,395927,424603,442648,417665,446669,493640,489221,521273,569654,499168,591795,769422,699859,490385,477521,566673,470463,536235,433560,545422,621750,697611,1044578,925423,1087335,1042677,1059482,1183831,1148881,1064295,950256,771702,925976,1023575,1006406,1017617,1003022,1017715,947175,1019678,964343,870514,737464,670754,757240,787428,830523,730425,701446,675760,615946,636982,538559,554821,512758,525492
1303059.83,1148640.83,1249576.83,1223305.83,1170999.83,1146938.83,1233414.83,988213.83,1196490.83,1276745.83,1270625.83,1315708.87,1288332,1222522,1141986,1192650,1308290,1512649,1673431,2138718,2473938,3006888,3173664,2964080,2491789,2267573,3072598,3206693,3399142,3509134,3567201,3391135,3113837,3154122,3047714.3,3183555,3035600,2723464,3041330,2992900,3238764,3180970,3220467,3119079,2851247,2991916,2974987,3112687,2976045,2678380,2878611,2732182,2775420,2658315,2734985,2707561,2628234,2662745,2587280,2371283,2672532,2572471,2625028,2270354,2355380,2099785,2181279,2152154,1954473,1868584,2055697,2055404
2000765.91,1681385.91,2112797.91,1841512.91,1900848.91,1976852.91,1913477.91,1666438.91,1794814.91,1965924.91,1855113.91,1901059.49,1842130,1871856,2080263,2013393,1963689,1953556,1899046,1927587,2052598,2165928,1966644,2195524,2277405,2120446,2625859,2402921,2509570,2277508,2510068,2773016,2527199,2651935,2508596,2443895,2521692,2351093,2482257,2391443,2379321,2212345,2445863,2496626,2423743,2607146,2414104,2459711,2498424,2345832,2370509,2269422,2486748,2432205,2246816,2177909,2184580,2164428,1971719,1850833,1892837,1810303,1979572,1849263,1873557,1709527,1852377,1813422,1774953,1805872,1856888,1896731
900,1680,1860,2417,3785,1053,1065,8880,2366,12741,169304,297016,136221,123215,142638,338192,364532,349745,337607,333341,322132,244115,318725,319599,31114,52206,50042,45229,70877,160303,202379,206389,394811,233853,265934,268641,229454,168057,225780,189661,192183,171686,240545,326347,274038,205193,166428,195218,171815,199809,218484,216651,233062,166376,107663,118867,193068,226334,222709,186381,88424,101741,100327,86256,96010,91209,88835,97227,21471,9946,10318,10840
41227,30084,43091,37257,21970,10555,21586,31407,27475,29601,23969,25473,29741,26346,26477,28508,23990,15416,13895,13546,12742,12007,11632,11622,11527,9865,30514,154467,101995,132664,169237,155390,122059,207860,272236,315290,322463,280674,295801,255541,181688,153674,242312,469198,457548,442349,427243,411806,437725,383370,430148,408495,361003,378171,429127,423617,378290,417338,408447,320603,360212,291084,315314,286991,244127,269057,215614,349891,234361,165332,142898,78212
110312,97716,115271,109072,108624,96810,101169,104840,93958,96895,94257,83744,95859,85608,60434,79450,91119,116653,92607,77674,72335,78683,67118,81830,58290,38805,69461,62457,62505,62955,61118,50847,0,0,0,0,7899,39021,35095,54235,1633,58707,57227,39450,59526,66410,1259,3128,6386,41800,55154,53269,53384,55616,50368,58439,49485,54903,43686,38530,40370,44077,39870,31511,37274,35716,35586,48949,85365,93254,104583,78705
67603,48734,67122,42565,51287,52847,30730,70617,51139,77989,104409,82786,90335,112220,214702,81802,62532,59298,93297,74324,54823,88765,80470,82569,79555,58805,79767,87588,78340,61016,70108,73134,101410,95781,91948,103469,115791,88736,90955,95018,95561,88168,87993,64841,88212,88135,88707,91985,71022,65426,66080,66644,70028,73974,70176,64980,57204,54825,53193,53364,64863,64104,70642,48697,60971,53632,63809,66329,93595,64388,62866,59692
106525,70080,116528,95044,96568,95767,92126,82149,95566,99569,108123,78926,102970,85660,96295,88607,84570,89837,101152,88197,64119,111094,66971,76628,63031,49552,60953,81559,81971,75920,83785,75948,74636,80464,90557,74518,83221,66989,80264,92279,58318,50374,78998,85367,89350,83295,106484,145675,116431,114144,128705,117492,111413,134062,137086,134656,104466,135108,112802,110815,115810,116712,140508,135035,128361,105054,111559,115302,105457,122718,124467,134398
143623,116209,119052,33347,145662,112291,147377,164979,163033,199806,183207,189202,193081,184368,163123,98684,167564,157173,198004,182302,151974,196464,146388,155840,127606,124063,121783,139629,117302,153723,138995,146497,146014,162893,145365,154014,159463,151119,155788,145831,132832,114779,64146,163630,270344,154726,168163,165267,162399,147242,169662,186116,164726,154869,153165,141203,102762,147530,126027,101631,89446,128876,151907,135300,124052,115438,131221,89769,73610,28356,36339,50904
6456,7167,10407,7663,10242,9726,10416,13002,13108,13309,12566,13290,10098,12790,10615,13200,13668,12791,12090,13462,14211,13074,9088,9205,7608,6890,8400,6919,9066,7353,7850,9976,9369,8717,6655,6175,6921,6028,7272,8192,5838,12784,27768,67254,48192,37440,38380,39326,36501,30271,33344,33530,31430,29774,31394,17262,5125,19555,18561,33135,39267,32219,30085,24701,5053,5105,4319,8179,9034,10135,8039,8066
0,0,0,18512,20045,19500,119704,38692,32892,3591,17003,14967,6320,5194,8587,7480,3298,1886,0,869,4537,6221,5515,14468,18778,6083,7207,7693,12228,2142,3536,5391,4083,4556,2557,4067,5706,24910,13200,4574,38252,19452,82351,62828,23317,82871,97528,46758,13191,24445,16117,6298,3221,3028,2922,2605,2505,3054,2882,2563,2905,2541,2217,1740,1798,1809,1862,3510,2684,2567,1148,1975
11714,8485,11251,10137,10434,12124,12027,12327,12913,12829,10432,7749,11158,9910,11692,13979,15661,12247,14470,17358,14382,13191,9080,11094,9650,8531,10185,10806,16520,11644,11924,14604,14395,14366,11577,9926,12464,16647,80931,122643,89066,126979,245179,232781,247354,263715,219028,285007,256631,218447,195936,155388,148442,159053,183199,165891,167353,156470,124992,109411,125117,134192,129657,107217,118438,122395,106855,105904,96828,97762,92548,65439
1203054.9,999971.43,1127510.9,1111493.23,1138181.87,1094858.97,1150743.9,1046267,1079768.8,1098450.1,1027563.8,1052869.9,170042,1000322,980069,1064461,1099086,1058995,1117606,1091450,1089094,1085721,1127643,1141751,1115995,999597,1141977,1266850,1341922,1182596,1153928,1044675,1077043,1193648,1085214,1184572,1222351,1002335,1183818,1215149,1111448,1137998,1213348,1281991,1199150,1253780,1174124,1215839,1250413,1125155,1127580,907463,940465,880799,907270,783297,510800,464807,474426,402636,660819,583716,582078,456045,486218,447411,455143,368936,419893,548227,573448.3,582255
1237063.16,987146.16,1182858.16,1199564.16,1218140.16,1166214.16,1208448.16,1170103.16,1202551.16,1243321.16,1157109.16,1177872.24,1106038,1039327,1242301,1291377,1139929,1088469,1132222,1121655,1094930,1088355,988552,1021042,1317106,1157586,1410100,1367015,1337946,1381884,1374035,1352192,1298743,1320548,1274577,1284459,1267380.26,1173548.4,1328937.31,1236168.19,1307033.33,1270394.31,1282905.36,1283030.9,1252751.1,1331895.29,1302329.81,1352931.48,1284129.9,1169891.26,1198294.36,1177745.62,1174743.6,1166413.76,1166627.79,1078369.93,1053870.62,1065595.76,959049.36,967740.14,880382.4,794964.43,803856.62,687188.52,783808.24,631070.65,627181.43,636196.47,534525.63,577751.19,547768.81,548616.62
105111,83367,88894,77268,76810,83885,93748,142127,163560,162188,158292,203434,282383,286733,269732,355374,397302,373980,353913,363140,373796,311127,358025,332910,146124,130180,227739,220218,192075,384036,496545,596552,773184,741705,638977,1042498,1124570,955995,1217519,1391715,1420010,1601563,1604035,1465820,1677334,1683737,1587001,1594343,1553180,1365526,1493959,1334791,1279575,972340,1169041,1259024,1200718,1142406,1026557,977862,958819,716543,903116,939132,953246,930368,879015,807755,871772,907760,851361,793176
337516,272951,367116,325413,346011,309707,338168,344522,354175,398615,369533,362992,341693,359057,333902,277483,371565,383642,472367,493871,485524,634427,809228,891730,853940,1017805,1168047,966256,1239366,1126860,1249198,1225279,886614,1305027,1321419,1178552,653977,577012,590295,566455,650533,673262,695718,690125,858213,872322,781068,815461,817547,704052,715950,710644,707384,664630,631677,604693,643360,687851,643944,528030,798715,694403,711322,626065,528539,558104,545179,713508,222691,173707,182610,206224
84345,68621,47982,83378,113203,96519,79557,78919,54450,76349,79828,95388,81786,61041,74033,78926,90623,102066,267785,324189,234458,228684,289179,297667,361887,321920,336774,293231,282653,253700,293638,326066,255352,244867,266168,261623,271600,225106,177920,223399,261792,234568,301048,283889,249678,364055,356571,287766,280257,248574,214295,216899,297511,255086,250978,246896,230034,165124,191622,193063,280578,247971,296436,233231,214794,189326,222707,261526,93346,163854,157488,169949
29172,23316,29172,24720,27172,24220,25172,25672,25720,28672,26720,28672,21492,27538,25992,30970,105197,114370,106588,56088,88462,167464,209976,190625,63938,53559,53744,61604,49825,55864,66609,87913,47985,47114,112438,64188,45305,30916,48012,50550,154178,82928,79809,68115,134329,140722,75806,55332,50474,44182,29679,28020,32079,31890,29579,32679,84225,93687,73330,62189,39647,44363,50635,45200,41171,29620,45421,37157,33390,26802,27540,43150
18373,10303,18590,23621,34914,20021,11283,23531,26326,34659,43289,34499,37535,22604,105177,56285,51276,42541,26040,25943,23924,45737,55962,30165,30810,19164,21808,52997,72045,48908,43490,38962,82966,62104,29218,69409,71616,42591,38397,39077,57362,56622,57671,87879,55946,106548,102263,75586,60558.23,49512.88,61176.57,58601,76980.34,100783.9,101160.8,70986.41,42938,37252,32987,42845,39064,38150,64587,71931,87025,129970,90557,104034,92501,123216,154535,169240
53937,57320,77315,68554,83398,77480,115343,117421,110969,128116,124778,115581,99462,80389,97575,123011,98263,49277,38124,31665,25602,31406,48953,49513,39775,28880,39974,32742,32109,27736,36909,25801,20906,31532,19952,20862,24243,20431,23182,25942,27153,30330,38908,58911,50202,45782,43059,63698,48508,48231,80076,69785,60429,34546,34559,24143,51297,51717,54749,66407,78738,110107,134655,102276,85832,67109,56638,55444,92610,119534,109058,92509
62842,63439,66805,67353,73101,75373,69446,68915,69443,49003,52824,53450,40301,41946,37466,30434,30288,26136,18374,18375,18375,22793,22804,22804,29503,16530,28562,26267,27806,23600,26288,26787,25062,26800,20289,18075,18460,18332,18420,29634,29865,29798,49651,49640,49672,53821,53782,53766,388,315,390,329,349,1654,388,304,305,247,51861,62965,66330,61216,56452,32189,34008,32184,32276,49413,90155,88979,68906,19521
552825,401303,576522,593895,587784,581218,594570,571670,582899.59,550345,601331,613356,599223,580600,488725,531952,576575,573099,623306,477877,595103,545044,539497,485605,286663,216680,231126,444918,550460,567622,455153,465631,520618,556681,539237,438117,694120,634395,602281,589259,639174,683964.2,709759.6,655021.8,658245.11,687026.22,639006.5,710080.34,654577,637771.18,598411.34,508969.75,550993,387525.59,446116.5,4378694,550729,513157,418979.5,376534.5,407917.5,483175.5,584733,528701.5,542706,506586,519301,397541.5,494042,540705.5,503952.75,366382
